Leq( Avg),total vehicles,2W,3W,4w,HV,Distance of residents from the road,Age,Health Hazards,,,,,,,,,,,
90.3,944,612,169,137,26,7.4,3,1,,,,,,,,,,,
78.59,906,557,188,142,19,16.45,2,4,,,,,,,,,,,
97.45,901,588,160,136,17,48.25,4,2,,,,,,,,,,,
87.6,885,586,143,131,25,37.11,2,5,,,,,,,,,,,
95.86,832,560,132,115,25,12.35,3,5,,,,,,,,,,,
88.56,872,604,130,113,25,67.04,4,3,,,,,,,,,,,
78.59,828,515,169,119,25,72.05,3,5,,,,,,,,,,,
78.2,976,613,188,151,24,13.31,2,5,,,,,,,,,,,
75.8,852,558,160,110,24,12.45,2,2,,,,,,,,,,,
85.54,880,589,144,125,22,14.39,2,3,,,,,,,,,,,
78.18,880,599,133,133,15,26.24,4,5,,,,,,,,,,,
79.2,791,510,131,134,16,61.17,3,4,,,,,,,,,,,
81,891,608,170,101,12,7.7,3,2,,,,,,,,,,,
77.5481,860,553,189,108,10,10.81,2,4,,,,,,,,,,,
85,864,584,161,108,11,12.47,2,3,,,,,,,,,,,
78.18,906,605,145,146,10,7.55,4,5,,,,,,,,,,,
76.51,845,550,186,93,16,24.64,2,5,,,,,,,,,,,
81.1,670,404,131,119,16,38.09,3,2,,,,,,,,,,,
83.46,918,619,129,155,15,11.06,3,3,,,,,,,,,,,
95.86,820,534,168,102,16,5.81,2,4,,,,,,,,,,,
92,713,422,187,89,15,12.63,4,2,,,,,,,,,,,
88.56,664,397,159,90,18,7.71,3,5,,,,,,,,,,,
81.87,839,556,143,121,19,24.8,2,5,,,,,,,,,,,
75.8,817,600,132,67,18,38.25,2,5,,,,,,,,,,,
77,726,511,130,75,10,11.22,2,5,,,,,,,,,,,
98.4,889,609,169,85,26,5.97,4,4,,,,,,,,,,,
75.21,855,554,188,100,13,15.02,3,3,,,,,,,,,,,
83.403,861,585,160,102,14,46.82,5,5,,,,,,,,,,,
83.46,909,611,144,134,20,35.68,3,1,,,,,,,,,,,
83.58,808,526,185,82,15,10.92,2,3,,,,,,,,,,,
86,676,414,157,82,23,65.61,2,4,,,,,,,,,,,
78.59,631,389,141,82,19,68.13,2,4,,,,,,,,,,,
92.3,790,548,130,97,15,65.83,3,1,,,,,,,,,,,
83.46,862,592,137,110,23,73.61,2,5,,,,,,,,,,,
86.87,763,503,126,106,28,14.87,2,2,,,,,,,,,,,
91.2,899,600,124,155,20,14.01,3,4,,,,,,,,,,,
78.76,805,511,163,108,23,16.45,2,4,,,,,,,,,,,
85.54,936,609,182,120,25,48.25,3,1,,,,,,,,,,,
83.1,855,554,154,123,24,37.11,3,5,,,,,,,,,,,
87.5,877,585,138,131,23,12.35,4,3,,,,,,,,,,,
92,866,583,127,132,24,67.04,1,5,,,,,,,,,,,
85.3,812,557,125,109,21,69.56,2,4,,,,,,,,,,,
87.5,909,601,164,134,10,67.26,2,3,,,,,,,,,,,
87.2,831,512,183,127,9,71,2,4,,,,,,,,,,,
91.2,912,610,155,133,14,16.3,4,2,,,,,,,,,,,
99.2,802,555,139,96,12,15.44,3,5,,,,,,,,,,,
87.2,879,586,167,113,13,17.38,2,4,,,,,,,,,,,
94.3,928,596,186,134,12,29.23,2,5,,,,,,,,,,,
90.1,840,507,158,157,18,64.16,3,5,,,,,,,,,,,
93.8,878,605,142,111,20,10.69,2,4,,,,,,,,,,,
95.8,827,550,131,121,25,10.62,3,3,,,,,,,,,,,
81.2,897,581,129,169,18,12.28,4,5,,,,,,,,,,,
86.4,894,602,168,108,16,7.36,2,4,,,,,,,,,,,
83.7,848,547,187,94,20,24.45,4,2,,,,,,,,,,,
97.43,669,401,159,88,21,37.9,3,5,,,,,,,,,,,
84.81,885,596,143,128,18,10.87,2,4,,,,,,,,,,,
85.6,760,507,184,54,15,5.62,2,5,,,,,,,,,,,
92.7,834,604,129,78,23,11.62,3,5,,,,,,,,,,,
90.3,727,515,127,74,11,13.28,2,4,,,,,,,,,,,
98.2,887,613,166,95,13,8.36,3,3,,,,,,,,,,,
95.1,869,558,186,104,21,25.45,4,5,,,,,,,,,,,
79.2,904,589,158,134,23,38.9,3,3,,,,,,,,,,,
88.6,811,587,142,62,20,11.87,3,3,,,,,,,,,,,
89.23,820,561,183,64,12,6.62,2,4,,,,,,,,,,,
89.5,820,605,128,73,14,15.67,2,3,,,,,,,,,,,
88.9,770,516,126,108,20,47.47,4,4,,,,,,,,,,,
78.6,910,614,165,108,23,36.33,2,3,,,,,,,,,,,
87.18,869,559,184,104,22,11.57,4,5,,,,,,,,,,,
84.21,916,590,156,148,22,66.26,3,2,,,,,,,,,,,
89.4,867,600,140,105,22,71.27,2,2,,,,,,,,,,,
88,778,511,129,117,21,12.53,2,5,,,,,,,,,,,
84.21,886,609,131,127,19,11.67,3,2,,,,,,,,,,,
87.18,833,554,138,120,21,13.61,5,3,,,,,,,,,,,
84.21,855,585,127,125,18,25.46,3,5,,,,,,,,,,,
89.1,849,606,125,94,24,60.39,4,2,,,,,,,,,,,
86.7,844,551,164,108,21,6.92,3,2,,,,,,,,,,,
83.4,710,405,183,100,22,10.03,3,3,,,,,,,,,,,
94.5,943,620,155,150,18,11.69,4,5,,,,,,,,,,,
91.6,796,535,139,103,19,6.77,1,4,,,,,,,,,,,
97.1,689,423,128,114,24,23.86,2,5,,,,,,,,,,,
95.6,680,398,126,130,26,37.31,2,4,,,,,,,,,,,
82.39,860,557,165,116,22,10.28,3,3,,,,,,,,,,,
99,857,516,184,130,27,5.03,4,5,,,,,,,,,,,
94.7,911,614,156,121,20,11.85,3,2,,,,,,,,,,,
96.7,900,559,182,137,22,6.93,5,4,,,,,,,,,,,
91,901,590,154,131,26,24.02,4,2,,,,,,,,,,,
82.39,888,600,138,126,24,37.47,1,4,,,,,,,,,,,
85.5,803,511,166,100,26,10.44,2,3,,,,,,,,,,,
81.7,926,609,185,108,24,5.19,2,4,,,,,,,,,,,
87.4,849,554,157,114,24,16.64,4,2,,,,,,,,,,,
82.81,894,585,141,146,22,48.44,5,3,,,,,,,,,,,
81.1,855,606,130,100,19,37.3,2,2,,,,,,,,,,,
84.7,802,551,128,108,15,12.54,2,5,,,,,,,,,,,
81.47,752,405,167,167,13,67.23,2,2,,,,,,,,,,,
79.37,920,620,186,102,12,72.24,3,3,,,,,,,,,,,
82.81,851,535,158,146,12,13.5,4,3,,,,,,,,,,,
79.37,677,423,142,99,13,12.64,1,4,,,,,,,,,,,
84.4,716,398,183,126,9,14.58,2,5,,,,,,,,,,,
82.21,874,557,141,161,15,26.43,2,4,,,,,,,,,,,
97,885,601,169,92,23,61.36,2,3,,,,,,,,,,,
97,814,512,188,92,22,7.89,4,2,,,,,,,,,,,
91.7,888,610,160,97,21,11,3,5,,,,,,,,,,,
85.18,842,555,144,127,16,12.66,2,4,,,,,,,,,,,
81.7,807,586,133,65,23,7.74,2,2,,,,,,,,,,,
85.2,831,612,131,65,23,24.83,3,5,,,,,,,,,,,
97.1,786,527,170,68,21,38.28,4,5,,,,,,,,,,,
77,714,415,189,93,17,11.25,3,5,,,,,,,,,,,
85.18,673,390,161,98,24,6,3,4,,,,,,,,,,,
82.21,827,549,145,120,13,12.82,4,5,,,,,,,,,,,
90.29,848,593,186,58,11,7.9,3,4,,,,,,,,,,,
86.59,726,504,131,68,23,24.99,5,3,,,,,,,,,,,
82.39,820,601,129,70,20,38.44,1,1,,,,,,,,,,,
95.7,794,512,168,91,23,11.41,2,5,,,,,,,,,,,
82.21,911,610,188,97,16,6.16,2,1,,,,,,,,,,,
87.1,824,555,160,92,17,17.61,1,5,,,,,,,,,,,
92.1,899,586,144,145,24,49.41,2,5,,,,,,,,,,,
82.21,944,584,185,146,29,38.27,3,4,,,,,,,,,,,
87.4,807,558,130,97,22,13.51,4,2,,,,,,,,,,,
86,863,602,128,113,20,68.2,3,1,,,,,,,,,,,
91,840,513,167,138,22,73.21,2,4,,,,,,,,,,,
97,940,611,186,122,21,14.47,4,2,,,,,,,,,,,
88.82,859,556,158,127,18,13.61,2,5,,,,,,,,,,,
78.5,836,587,142,98,9,15.55,3,5,,,,,,,,,,,
88.03,840,597,131,99,13,27.4,4,3,,,,,,,,,,,
86.2,809,508,181,110,10,62.33,3,5,,,,,,,,,,,
77.2,909,606,153,138,12,8.86,2,5,,,,,,,,,,,
88.3,791,551,137,96,7,11.97,2,2,,,,,,,,,,,
80.3,839,582,126,123,8,13.63,2,3,,,,,,,,,,,
93.4,860,603,124,117,16,8.71,4,5,,,,,,,,,,,
86.2,849,548,163,124,14,25.8,3,4,,,,,,,,,,,
75.4,700,402,182,91,25,39.25,3,2,,,,,,,,,,,
79.66,863,597,154,95,17,12.22,2,4,,,,,,,,,,,
78.1,768,508,138,105,17,6.97,2,3,,,,,,,,,,,
80.4,947,605,179,145,18,13.79,4,5,,,,,,,,,,,
81.7,769,516,137,89,27,8.87,2,5,,,,,,,,,,,
80.3,905,614,165,108,18,25.96,3,2,,,,,,,,,,,
82.2,915,559,184,155,17,39.41,3,3,,,,,,,,,,,
81.1,872,590,156,104,22,12.38,3,5,,,,,,,,,,,
86.03,824,588,140,85,11,7.13,4,3,,,,,,,,,,,
82.59,835,562,129,130,14,18.58,1,5,,,,,,,,,,,
78.1,884,606,127,133,18,50.38,2,4,,,,,,,,,,,
91.88,842,517,166,141,18,39.24,2,3,,,,,,,,,,,
80.64,945,615,184,122,24,14.48,2,4,,,,,,,,,,,
90.7,837,560,156,105,16,69.17,4,2,,,,,,,,,,,
82.59,874,591,140,125,18,74.18,3,5,,,,,,,,,,,
76.5,922,601,129,168,24,15.44,2,4,,,,,,,,,,,
87.1,835,512,179,117,27,14.58,2,5,,,,,,,,,,,
79.46,924,610,151,144,19,16.52,3,5,,,,,,,,,,,
80.41,840,555,135,128,22,28.37,2,4,,,,,,,,,,,
81,870,586,124,136,24,63.3,3,3,,,,,,,,,,,
78.41,859,607,122,107,23,9.83,4,5,,,,,,,,,,,
86.82,845,552,161,110,22,12.94,3,3,,,,,,,,,,,
81.1,729,406,180,120,23,14.6,3,3,,,,,,,,,,,
77.2,946,621,152,153,20,9.68,2,4,,,,,,,,,,,
97,780,536,136,95,13,10.47,2,3,,,,,,,,,,,
80,743,424,177,129,13,65.16,4,4,,,,,,,,,,,
86.613,716,399,135,170,12,67.68,2,3,,,,,,,,,,,
79.46,839,558,163,105,13,65.38,4,5,,,,,,,,,,,
83.98,803,517,182,95,9,73.16,3,2,,,,,,,,,,,
86.59,858,615,154,79,10,14.42,2,2,,,,,,,,,,,
80.41,838,560,138,124,16,13.56,2,5,,,,,,,,,,,
94.2,792,591,127,55,19,16,3,2,,,,,,,,,,,
79.46,819,601,125,71,22,47.8,5,3,,,,,,,,,,,
86.03,753,512,164,62,15,36.66,1,5,,,,,,,,,,,
96.5,903,610,182,95,16,11.9,2,5,,,,,,,,,,,
80.03,829,555,154,101,19,66.59,3,4,,,,,,,,,,,
80.5,879,586,138,130,25,69.11,4,2,,,,,,,,,,,
84.2,808,607,127,59,15,66.81,3,1,,,,,,,,,,,
80.8,816,552,177,77,10,70.55,2,4,,,,,,,,,,,
92.1,651,406,149,75,21,15.85,4,2,,,,,,,,,,,
89.5,872,621,133,110,8,14.99,2,5,,,,,,,,,,,
77.1,777,536,122,110,9,16.93,3,5,,,,,,,,,,,
82.7,662,424,120,98,20,28.78,4,3,,,,,,,,,,,
88.3,736,399,159,161,17,63.71,3,5,,,,,,,,,,,
90.4,882,558,178,125,21,10.24,2,5,,,,,,,,,,,
89.6,892,602,150,127,13,10.17,2,2,,,,,,,,,,,
78.4,803,513,134,142,14,11.83,2,3,,,,,,,,,,,
89.1,933,611,175,126,21,6.91,5,3,,,,,,,,,,,
82.6,848,556,133,134,25,24,3,5,,,,,,,,,,,
90.8,884,587,161,115,21,37.45,4,2,,,,,,,,,,,
84.59,951,613,180,136,22,10.42,3,2,,,,,,,,,,,
76.3,828,528,152,129,19,5.17,3,3,,,,,,,,,,,
88.7,706,416,136,134,20,11.17,2,5,,,,,,,,,,,
80.3,626,391,125,93,17,12.83,2,4,,,,,,,,,,,
93.7,808,550,123,115,20,7.91,2,3,,,,,,,,,,,
89.7,893,594,162,122,15,25,3,5,,,,,,,,,,,
82.02,857,505,180,151,21,38.45,4,3,,,,,,,,,,,
85.35,879,602,152,104,21,11.42,1,5,,,,,,,,,,,
82.1,727,513,136,57,21,11.69,2,4,,,,,,,,,,,
86.2,830,611,125,72,22,11.62,2,5,,,,,,,,,,,
88.7,812,556,175,65,16,13.28,2,4,,,,,,,,,,,
83.4,849,587,147,96,19,8.36,2,3,,,,,,,,,,,
82.4,837,585,131,97,24,25.45,4,2,,,,,,,,,,,
84.6,826,559,120,128,19,38.9,3,5,,,,,,,,,,,
90,806,603,118,62,23,11.87,2,4,,,,,,,,,,,
97.1,745,514,139,78,14,6.62,2,2,,,,,,,,,,,
85,823,612,128,69,14,12.62,3,5,,,,,,,,,,,
92.3,809,557,126,102,24,14.28,4,5,,,,,,,,,,,
89.6,889,588,165,110,26,9.36,3,5,,,,,,,,,,,
92.5,919,598,183,116,22,26.45,3,4,,,,,,,,,,,
94.6,846,509,155,160,22,39.9,4,5,,,,,,,,,,,
80.1,820,607,83,106,24,12.87,3,4,,,,,,,,,,,
84.5,785,552,77,127,29,7.62,5,3,,,,,,,,,,,
80,819,583,67,152,17,16.67,1,1,,,,,,,,,,,
91.08,845,604,89,136,16,48.47,2,5,,,,,,,,,,,
82.18,771,549,71,141,10,10.01,2,1,,,,,,,,,,,
82.3,592,403,62,112,15,4.76,5,4,,,,,,,,,,,
91.3,802,598,76,115,13,16.21,4,4,,,,,,,,,,,
89.6,713,509,81,111,12,48.01,3,5,,,,,,,,,,,
96.7,841,606,63,160,12,36.87,2,5,,,,,,,,,,,
93.7,703,517,54,113,19,12.11,2,4,,,,,,,,,,,
76.9,783,615,68,79,21,66.8,5,3,,,,,,,,,,,
84.9,746,560,71,92,23,71.81,2,5,,,,,,,,,,,
83.15,805,591,81,116,17,13.07,3,5,,,,,,,,,,,
86.5,779,589,68,108,14,12.21,4,5,,,,,,,,,,,
87.2,804,563,62,158,21,14.15,3,4,,,,,,,,,,,
76.93,833,607,93,111,22,26,3,3,,,,,,,,,,,
83.53,704,518,46,122,18,60.93,4,3,,,,,,,,,,,
82.6,818,616,50,138,14,7.46,1,4,,,,,,,,,,,
83.7,2843,2209,258,353,23,12.85,1,5,,,,,,,,,,,
86.7,3288,2284,335,643,26,14.4,2,5,,,,,,,,,,,
80.28,2784,1940,280,544,20,37,3,4,,,,,,,,,,,
88.38,2402,1872,220,300,10,45.6,4,2,,,,,,,,,,,
87.7,2255,1573,246,417,19,40.2,3,1,,,,,,,,,,,
82.3,2100,1628,192,263,17,9.45,2,4,,,,,,,,,,,
72,2844,2207,259,354,24,13.71,4,2,,,,,,,,,,,
80.76,3289,2282,336,644,27,67.61,2,5,,,,,,,,,,,
87.54,2785,1938,281,545,21,5.7,3,5,,,,,,,,,,,
82.7,2403,1870,221,301,11,16.75,4,3,,,,,,,,,,,
84.9,2256,1571,247,418,20,65.4,3,5,,,,,,,,,,,
95.5,2101,1626,193,264,18,28.39,2,5,,,,,,,,,,,
88.7,2845,2205,260,355,25,12.6,2,2,,,,,,,,,,,
97.86,3290,2280,337,645,28,7.87,2,3,,,,,,,,,,,
96,2786,1936,282,546,22,107.72,4,5,,,,,,,,,,,
81.4,2416,1868,222,302,24,95.85,3,4,,,,,,,,,,,
82.4,2254,1569,248,419,18,142.95,3,2,,,,,,,,,,,
80.76,2091,1624,194,265,8,11.9,2,4,,,,,,,,,,,
85.1,3194,2203,333,641,17,6.35,2,3,,,,,,,,,,,
89.2,3113,2278,278,542,15,53.75,4,5,,,,,,,,,,,
82.3,2819,2281,218,298,22,5.98,2,5,,,,,,,,,,,
77.21,2621,1937,244,415,25,96.26,3,2,,,,,,,,,,,
79,2339,1869,190,261,19,103.68,3,3,,,,,,,,,,,
90.56,2188,1570,257,352,9,15.94,3,5,,,,,,,,,,,
82.3,2619,1625,334,642,18,38.54,4,3,,,,,,,,,,,
82.3,3047,2204,279,543,21,47.14,1,5,,,,,,,,,,,
84.1,2808,2279,219,299,11,41.74,2,4,,,,,,,,,,,
82.4,2616,1935,245,416,20,10.99,2,3,,,,,,,,,,,
89.93,2338,1867,191,262,18,15.25,2,4,,,,,,,,,,,
80.76,2204,1568,258,353,25,69.15,4,2,,,,,,,,,,,
78.51,2473,1623,281,541,28,7.24,3,5,,,,,,,,,,,
81.5,2476,1936,221,297,22,18.29,2,4,,,,,,,,,,,
93.43,2541,1868,247,414,12,66.94,2,5,,,,,,,,,,,
99.45,2034,1569,193,260,12,29.93,3,5,,,,,,,,,,,
81,2256,1624,260,351,21,14.14,2,4,,,,,,,,,,,
80.59,3200,2203,337,641,19,9.41,3,3,,,,,,,,,,,
83.46,3128,2278,282,542,26,34.6,4,5,,,,,,,,,,,
85.1,2483,1934,222,298,29,43.2,3,3,,,,,,,,,,,
88.38,2552,1866,248,415,23,37.8,3,3,,,,,,,,,,,
87.4,2035,1567,194,261,13,7.05,2,4,,,,,,,,,,,
80.59,2257,1622,261,352,22,11.31,2,3,,,,,,,,,,,
99.45,3201,2201,338,642,20,65.21,4,4,,,,,,,,,,,
89.6,3129,2276,283,543,27,8.3,2,3,,,,,,,,,,,
97.86,2484,1932,223,299,30,14.35,4,5,,,,,,,,,,,
90.56,2579,1864,280,416,19,63,3,2,,,,,,,,,,,
80.59,2360,1869,220,262,9,25.99,2,2,,,,,,,,,,,
80.2,2472,1570,246,638,18,10.2,2,5,,,,,,,,,,,
77.8,2372,1625,192,539,16,5.47,3,2,,,,,,,,,,,
87.54,2853,2204,331,295,23,105.32,5,3,,,,,,,,,,,
80.18,2993,2279,276,412,26,8.1,1,5,,,,,,,,,,,
81.2,2472,1935,216,301,20,14.84,2,5,,,,,,,,,,,
83,2549,1867,242,418,22,68.74,3,4,,,,,,,,,,,
79.5481,2036,1568,188,264,16,6.83,4,2,,,,,,,,,,,
87,2239,1623,255,355,6,17.88,3,1,,,,,,,,,,,
80.18,3194,2202,332,645,15,66.53,2,4,,,,,,,,,,,
78.51,3168,2277,332,546,13,29.52,4,2,,,,,,,,,,,
83.1,2226,1627,277,302,20,13.73,2,5,,,,,,,,,,,
85.46,2862,2206,217,419,20,9,3,5,,,,,,,,,,,
97.86,2812,2281,243,265,23,108.85,4,3,,,,,,,,,,,
94,2499,1937,189,356,17,96.98,3,5,,,,,,,,,,,
90.56,2778,1869,256,646,7,144.08,2,5,,,,,,,,,,,
83.87,2466,1570,333,547,16,15.05,2,2,,,,,,,,,,,
77.8,2333,1625,278,416,14,63.7,2,3,,,,,,,,,,,
79,2705,2204,218,262,21,26.69,5,3,,,,,,,,,,,
100.4,2900,2279,244,353,24,10.9,3,5,,,,,,,,,,,
77.21,2781,1935,190,643,13,6.17,4,2,,,,,,,,,,,
85.403,2743,1867,329,544,3,106.02,3,2,,,,,,,,,,,
85.46,2172,1568,274,300,30,94.15,3,3,,,,,,,,,,,
85.58,2278,1623,214,417,24,141.25,2,5,,,,,,,,,,,
88,2818,2202,339,263,14,10.2,2,4,,,,,,,,,,,
80.59,2863,2202,284,354,23,5.7,2,3,,,,,,,,,,,
94.3,3166,2277,224,644,21,52.05,3,5,,,,,,,,,,,
85.46,2756,1933,250,545,28,6.7,4,3,,,,,,,,,,,
88.87,2393,1865,196,301,31,94.56,1,5,,,,,,,,,,,
93.2,2339,1566,335,418,20,101.98,2,4,,,,,,,,,,,
80.76,2175,1621,280,264,10,14.24,2,3,,,,,,,,,,,
87.54,2982,2200,220,543,19,36.84,2,4,,,,,,,,,,,
85.1,2837,2275,246,299,17,45.44,4,2,,,,,,,,,,,
89.5,2563,1931,192,416,24,40.04,3,5,,,,,,,,,,,
94,2399,1863,259,262,15,48.39,2,4,,,,,,,,,,,
80.59,2277,1564,336,353,24,42.99,2,5,,,,,,,,,,,
95.5,2565,1619,281,643,22,12.24,3,5,,,,,,,,,,,
81.5,2992,2198,221,544,29,16.5,2,4,,,,,,,,,,,
84.2,2852,2273,247,300,32,70.4,3,3,,,,,,,,,,,
85.2,2907,2276,193,417,21,8.49,4,5,,,,,,,,,,,
76.97,2466,1932,260,263,11,19.54,3,3,,,,,,,,,,,
89,2783,1864,260,639,20,68.19,3,3,,,,,,,,,,,
88.7,2406,1565,283,540,18,31.18,2,4,,,,,,,,,,,
92.7,2164,1620,223,296,25,15.39,2,3,,,,,,,,,,,
85.46,2889,2199,249,413,28,10.66,4,4,,,,,,,,,,,
80.59,3134,2274,195,643,22,35.85,2,3,,,,,,,,,,,
83.7,2760,1930,262,544,24,44.45,4,5,,,,,,,,,,,
79,2856,2199,339,300,18,39.05,3,2,,,,,,,,,,,
100.4,2992,2274,284,417,17,8.3,2,2,,,,,,,,,,,
85.2,2441,1930,224,263,24,12.56,2,5,,,,,,,,,,,
80.59,2493,1862,250,354,27,66.46,3,2,,,,,,,,,,,
83.7,2424,1563,196,644,21,9.55,5,3,,,,,,,,,,,
80.5,2437,1618,263,545,11,15.6,3,5,,,,,,,,,,,
85.58,2858,2197,340,301,20,64.25,4,2,,,,,,,,,,,
90.56,2993,2272,285,418,18,27.24,3,2,,,,,,,,,,,
81.2,2442,1928,225,264,25,11.45,3,3,,,,,,,,,,,
82.8,2810,1860,282,640,28,6.72,4,5,,,,,,,,,,,
82.05,2645,1865,222,541,17,106.57,1,4,,,,,,,,,,,
86.6,2118,1566,248,297,7,9.35,2,5,,,,,,,,,,,
89.38,2245,1621,194,414,16,16.09,2,4,,,,,,,,,,,
82.3,2669,2200,195,260,14,69.99,3,3,,,,,,,,,,,
78.18,2909,2275,262,351,21,8.08,4,5,,,,,,,,,,,
85.6,2939,1931,339,641,28,19.13,3,2,,,,,,,,,,,
90.2,2706,1863,284,542,17,67.78,5,4,,,,,,,,,,,
82.4,2060,1564,224,265,7,30.77,4,2,,,,,,,,,,,
80.59,2241,1619,250,356,16,108.07,1,4,,,,,,,,,,,
86.7,3054,2198,196,646,14,96.2,2,3,,,,,,,,,,,
80.76,3104,2273,263,547,21,143.3,2,4,,,,,,,,,,,
92.7,2278,1623,340,303,12,14.27,4,2,,,,,,,,,,,
96,2928,2202,285,420,21,62.92,5,3,,,,,,,,,,,
82.3,2787,2277,225,266,19,25.91,2,2,,,,,,,,,,,
82.4,2567,1933,251,357,26,10.12,2,5,,,,,,,,,,,
80.76,2738,1865,197,647,29,5.39,2,2,,,,,,,,,,,
99.4,2468,1566,336,548,18,105.24,3,3,,,,,,,,,,,
84.9,2214,1621,281,304,8,93.37,4,3,,,,,,,,,,,
