Leq( Avg),total vehicles,2W,3W,4w,HV,Distance of residents from the road,Age,Health Hazards,,,,,,,,,,,
80.59,2859,2200,221,421,17,140.47,1,4,,,,,,,,,,,
77.21,2804,2275,247,267,15,9.42,2,5,,,,,,,,,,,
80.5,2789,1931,193,643,22,4.92,2,4,,,,,,,,,,,
85.58,2692,1863,260,544,25,51.27,2,3,,,,,,,,,,,
85.2,2220,1564,337,300,19,5.92,4,2,,,,,,,,,,,
80.59,2339,1619,282,417,21,93.78,3,5,,,,,,,,,,,
87.4,2698,2198,222,263,15,65.66,2,4,,,,,,,,,,,
80.6,2814,2198,248,354,14,8.75,2,2,,,,,,,,,,,
87.54,3132,2273,194,644,21,14.8,3,5,,,,,,,,,,,
89.2,2759,1929,261,545,24,63.45,4,5,,,,,,,,,,,
82.1,2464,1861,284,301,18,26.44,3,5,,,,,,,,,,,
97,2927,2277,224,418,8,10.65,3,4,,,,,,,,,,,
85.6,2464,1933,250,264,17,5.92,4,5,,,,,,,,,,,
82.3,2431,1865,196,355,15,105.77,3,4,,,,,,,,,,,
92.5,2394,1566,263,543,22,8.55,5,3,,,,,,,,,,,
81.2,2285,1621,340,299,25,15.29,1,1,,,,,,,,,,,
86.7,2915,2200,285,416,14,69.19,2,5,,,,,,,,,,,
80.76,2766,2275,225,262,4,7.28,2,1,,,,,,,,,,,
97.86,2895,2278,251,353,13,18.33,5,4,,,,,,,,,,,
89.2,2561,1934,197,419,11,66.98,4,4,,,,,,,,,,,
80.59,2413,1866,264,265,18,29.97,3,5,,,,,,,,,,,
77.21,2289,1567,341,356,25,14.18,2,5,,,,,,,,,,,
82.8,2568,1622,286,646,14,9.45,2,4,,,,,,,,,,,
88.38,2978,2201,226,547,4,109.3,5,3,,,,,,,,,,,
80.18,2875,2276,283,303,13,97.43,2,5,,,,,,,,,,,
77.43,2700,1932,337,420,11,144.53,3,5,,,,,,,,,,,
95.5,2430,1864,282,266,18,15.5,4,5,,,,,,,,,,,
80.6,2341,1565,222,545,9,64.15,3,4,,,,,,,,,,,
90.2,2187,1620,248,301,18,27.14,3,3,,,,,,,,,,,
85.2,2827,2199,194,418,16,11.35,4,3,,,,,,,,,,,
87.67,2747,2199,261,264,23,6.62,1,4,,,,,,,,,,,
78.18,2993,2274,338,355,26,106.47,2,2,,,,,,,,,,,
83.42,2873,1930,283,645,15,94.6,2,4,,,,,,,,,,,
77.9564,2636,1862,223,546,5,141.7,4,5,,,,,,,,,,,
79.4,2874,2278,280,302,14,10.65,1,1,,,,,,,,,,,
80.59,2585,1934,220,419,12,6.15,2,5,,,,,,,,,,,
86.7,2396,1866,246,265,19,52.5,5,4,,,,,,,,,,,
80.76,2422,1567,192,641,22,7.15,2,5,,,,,,,,,,,
97.86,2373,1622,193,542,16,95.01,3,5,,,,,,,,,,,
89.2,3118,2201,260,639,18,102.43,4,4,,,,,,,,,,,
80.59,3165,2276,337,540,12,36.09,3,3,,,,,,,,,,,
86.7,2868,2279,282,296,11,44.69,3,5,,,,,,,,,,,
77.8,2703,1935,337,413,18,39.29,4,5,,,,,,,,,,,
85.2,2429,1867,282,259,21,8.54,5,4,,,,,,,,,,,
84.2,2155,1568,222,350,15,12.8,2,3,,,,,,,,,,,
81.2,2516,1623,248,640,5,66.7,2,5,,,,,,,,,,,
87.6,2951,2202,194,541,14,9.79,4,4,,,,,,,,,,,
83.42,2890,2277,333,264,16,15.84,1,3,,,,,,,,,,,
94,2580,1933,278,355,14,64.49,2,5,,,,,,,,,,,
90.56,2749,1865,218,645,21,27.48,2,4,,,,,,,,,,,
84,2380,1566,244,546,24,11.69,2,2,,,,,,,,,,,
80.2,2131,1621,190,302,18,6.96,3,5,,,,,,,,,,,
79.5481,2896,2200,257,419,20,106.81,4,4,,,,,,,,,,,
87.54,2813,2200,334,265,14,9.59,1,5,,,,,,,,,,,
87.4,2923,2275,279,356,13,16.33,2,3,,,,,,,,,,,
80.59,2816,1931,219,646,20,70.23,2,5,,,,,,,,,,,
95.5,2678,1863,245,547,23,8.32,2,5,,,,,,,,,,,
84.2,2790,2279,191,303,17,19.37,4,5,,,,,,,,,,,
85.2,2620,1935,258,420,7,68.02,5,4,,,,,,,,,,,
92.34,2430,1867,281,266,16,31.01,2,3,,,,,,,,,,,
84.9,2445,1568,221,642,14,108.31,5,2,,,,,,,,,,,
88,2434,1623,247,543,21,96.44,3,4,,,,,,,,,,,
82.4,2718,2202,193,299,24,143.54,2,3,,,,,,,,,,,
91.2,2966,2277,260,416,13,14.51,3,2,,,,,,,,,,,
89.2,2882,2280,337,262,3,63.16,4,4,,,,,,,,,,,
80.59,2583,1936,282,353,12,26.15,3,5,,,,,,,,,,,
83.4,2749,1868,222,643,16,10.36,3,4,,,,,,,,,,,
81,2371,1569,248,544,10,5.63,4,5,,,,,,,,,,,
88.38,2127,1624,194,300,9,105.48,1,4,,,,,,,,,,,
87.4,2897,2203,261,417,16,93.61,2,3,,,,,,,,,,,
77.21,2898,2278,338,263,19,140.71,2,5,,,,,,,,,,,
81,2584,1934,283,354,13,9.66,1,4,,,,,,,,,,,
80.76,2634,1866,223,542,3,5.16,2,3,,,,,,,,,,,
88,2157,1567,280,298,12,51.51,2,5,,,,,,,,,,,
84.9,2385,1622,334,415,14,6.16,2,5,,,,,,,,,,,
76.97,2753,2201,279,261,12,94.02,4,5,,,,,,,,,,,
83.46,2791,2201,219,352,19,65.9,3,4,,,,,,,,,,,
81.5,2961,2276,245,418,22,8.99,2,3,,,,,,,,,,,
79.4,2403,1932,191,264,16,15.04,2,3,,,,,,,,,,,
85.2,2196,1565,258,355,18,63.69,3,5,,,,,,,,,,,
80.2,2612,1620,335,645,12,26.68,5,4,,,,,,,,,,,
84.9,3099,2199,343,546,11,10.89,5,3,,,,,,,,,,,
82.4,2807,2199,288,302,18,6.16,4,3,,,,,,,,,,,
84.7,2942,2274,228,419,21,106.01,3,5,,,,,,,,,,,
88,2495,1930,285,265,15,8.79,2,4,,,,,,,,,,,
84,2758,1862,339,544,13,15.53,2,4,,,,,,,,,,,
83.7,2877,2278,284,300,15,69.43,3,5,,,,,,,,,,,
81.5,2588,1934,224,417,13,7.52,2,4,,,,,,,,,,,
82.3,2399,1866,250,263,20,18.57,3,3,,,,,,,,,,,
84.9,2140,1567,196,354,23,67.22,5,5,,,,,,,,,,,
77.8,2546,1622,263,644,17,30.21,2,5,,,,,,,,,,,
95.5,3105,2201,340,545,19,14.42,2,4,,,,,,,,,,,
80.76,2875,2276,285,301,13,9.69,2,4,,,,,,,,,,,
86.1,2929,2274,225,418,12,109.54,4,5,,,,,,,,,,,
89.2,2842,2277,282,264,19,97.67,3,5,,,,,,,,,,,
80.3,2817,1933,222,640,22,106.42,2,5,,,,,,,,,,,
85,2670,1865,248,541,16,9.2,2,5,,,,,,,,,,,
79.4,2412,1566,194,638,14,15.94,3,4,,,,,,,,,,,
90.2,2373,1621,195,539,18,69.84,2,3,,,,,,,,,,,
88.6,2773,2200,262,295,16,7.93,2,3,,,,,,,,,,,
80.59,3049,2275,339,412,23,18.98,2,5,,,,,,,,,,,
82.8,2499,1931,284,258,26,67.63,2,5,,,,,,,,,,,
85.46,2571,1863,339,349,20,30.62,4,5,,,,,,,,,,,
87.1,2509,1564,284,639,22,107.92,3,4,,,,,,,,,,,
84.9,2399,1619,224,540,16,96.05,2,3,,,,,,,,,,,
85.3,558,417,55,69,17,36.08,3,2,,,,,,,,,,,
87.5,565,392,77,77,19,30.31,3,3,,,,,,,,,,,
87.2,730,551,56,100,23,7.06,2,5,,,,,,,,,,,
91.2,810,595,78,120,17,15.9,2,5,,,,,,,,,,,
99.2,685,506,60,106,13,19.02,2,2,,,,,,,,,,,
87.2,853,603,73,152,25,124.25,2,3,,,,,,,,,,,
94.3,705,514,55,115,21,115.25,4,5,,,,,,,,,,,
90.1,821,612,46,137,26,120.56,3,4,,,,,,,,,,,
93.8,778,557,60,142,19,987.62,3,2,,,,,,,,,,,
95.8,804,588,63,136,17,997.31,2,5,,,,,,,,,,,
81.2,795,586,53,131,25,278.88,2,5,,,,,,,,,,,
86.4,775,560,75,115,25,92.94,4,4,,,,,,,,,,,
83.7,799,604,57,113,25,654.17,5,3,,,,,,,,,,,
97.43,707,515,48,119,25,35.54,3,5,,,,,,,,,,,
84.81,850,613,62,151,24,29.77,4,3,,,,,,,,,,,
85.6,757,558,65,110,24,6.52,1,5,,,,,,,,,,,
92.7,791,589,55,125,22,15.36,2,4,,,,,,,,,,,
90.3,566,419,57,73,17,18.48,2,3,,,,,,,,,,,
98.2,582,394,79,81,28,123.71,2,4,,,,,,,,,,,
95.1,730,553,58,104,15,114.71,4,2,,,,,,,,,,,
79.2,819,597,80,124,18,120.02,3,5,,,,,,,,,,,
88.6,705,508,62,110,25,678,2,4,,,,,,,,,,,
89.23,861,605,75,156,25,736,2,5,,,,,,,,,,,
89.5,717,516,57,119,25,278.34,3,5,,,,,,,,,,,
88.9,826,614,48,141,23,92.4,2,4,,,,,,,,,,,
78.6,786,559,62,146,19,653.63,3,3,,,,,,,,,,,
87.18,823,590,65,140,28,35,4,5,,,,,,,,,,,
84.21,806,588,55,135,28,29.23,3,3,,,,,,,,,,,
89.4,824,562,77,160,25,10,3,3,,,,,,,,,,,
88,807,606,59,114,28,14.82,2,4,,,,,,,,,,,
84.21,713,517,50,121,25,941,2,3,,,,,,,,,,,
87.18,842,615,64,135,28,178,4,4,,,,,,,,,,,
84.21,777,560,67,129,21,277.41,2,3,,,,,,,,,,,
89.1,822,591,76,133,22,91.47,4,5,,,,,,,,,,,
86.7,648,421,76,124,27,652.7,3,2,,,,,,,,,,,
83.4,580,396,58,112,14,34.07,2,2,,,,,,,,,,,
94.5,766,555,71,123,17,28.3,2,5,,,,,,,,,,,
91.6,819,599,53,146,21,8.1,3,2,,,,,,,,,,,
97.1,675,510,44,108,13,13.89,5,3,,,,,,,,,,,
95.6,810,607,58,135,10,17.01,3,5,,,,,,,,,,,
82.39,677,518,61,75,23,122.24,4,2,,,,,,,,,,,
99,760,616,51,74,19,113.24,3,2,,,,,,,,,,,
94.7,808,561,73,153,21,118.55,3,3,,,,,,,,,,,
96.7,757,592,55,95,15,676.53,4,5,,,,,,,,,,,
91,778,590,46,130,12,734.53,1,4,,,,,,,,,,,
82.39,782,564,60,135,23,276.87,2,5,,,,,,,,,,,
85.5,815,608,63,121,23,90.93,2,4,,,,,,,,,,,
81.7,729,519,53,135,22,652.16,3,3,,,,,,,,,,,
87.4,860,617,55,167,21,279.12,4,5,,,,,,,,,,,
82.81,772,562,77,111,22,93.18,3,2,,,,,,,,,,,
81.1,800,593,56,123,28,654.41,5,4,,,,,,,,,,,
84.7,740,514,78,128,20,35.78,4,2,,,,,,,,,,,
81.47,817,612,60,125,20,30.01,1,4,,,,,,,,,,,
79.37,785,557,73,130,25,6.76,2,3,,,,,,,,,,,
82.81,767,588,55,106,18,15.6,2,4,,,,,,,,,,,
79.37,760,586,46,103,25,18.72,4,2,,,,,,,,,,,
84.4,802,560,60,156,26,123.95,5,3,,,,,,,,,,,
82.21,799,604,63,109,23,114.95,2,2,,,,,,,,,,,
97,722,515,53,131,23,120.26,2,5,,,,,,,,,,,
97,847,613,75,136,23,457,2,2,,,,,,,,,,,
91.7,769,558,57,130,24,736.24,3,3,,,,,,,,,,,
85.18,782,589,48,125,20,278.58,4,3,,,,,,,,,,,
81.7,606,419,62,109,16,92.64,1,4,,,,,,,,,,,
85.2,592,394,65,107,26,653.87,2,5,,,,,,,,,,,
97.1,753,553,74,113,13,35.24,2,4,,,,,,,,,,,
77,842,597,74,145,26,29.47,2,3,,,,,,,,,,,
85.18,696,508,56,105,27,10.24,4,2,,,,,,,,,,,
82.21,840,605,69,137,29,15.06,3,5,,,,,,,,,,,
90.29,663,516,51,70,26,197,2,4,,,,,,,,,,,
86.59,747,614,42,73,18,203,2,2,,,,,,,,,,,
82.39,739,559,56,106,18,277.65,3,5,,,,,,,,,,,
95.7,788,590,59,114,25,91.71,4,5,,,,,,,,,,,
82.21,786,588,49,120,29,652.94,3,5,,,,,,,,,,,
87.1,845,585,71,164,25,34.31,3,4,,,,,,,,,,,
92.1,772,583,53,110,26,28.54,4,5,,,,,,,,,,,
82.21,755,557,44,131,23,8.34,3,4,,,,,,,,,,,
87.4,839,601,58,156,24,14.13,5,3,,,,,,,,,,,
86,734,512,61,140,21,17.25,1,1,,,,,,,,,,,
91,824,610,51,145,18,122.48,2,5,,,,,,,,,,,
97,791,555,53,157,26,113.48,2,1,,,,,,,,,,,
83.4,789,586,75,114,14,118.79,5,4,,,,,,,,,,,
82.4,612,416,54,126,16,185,4,4,,,,,,,,,,,
84.6,625,391,76,138,20,234,3,5,,,,,,,,,,,
90,736,550,58,114,14,277.11,2,5,,,,,,,,,,,
97.1,786,594,71,111,10,91.17,2,4,,,,,,,,,,,
85,704,505,53,122,24,652.4,5,3,,,,,,,,,,,
92.3,808,602,44,143,19,279.36,2,5,,,,,,,,,,,
89.6,719,513,58,125,23,93.42,3,5,,,,,,,,,,,
92.5,830,611,61,142,16,654.65,4,5,,,,,,,,,,,
94.6,703,556,51,79,17,36.02,3,4,,,,,,,,,,,
80.1,772,587,73,88,24,30.25,3,3,,,,,,,,,,,
84.5,811,608,55,123,25,7,4,3,,,,,,,,,,,
80,744,553,46,123,22,15.84,1,4,,,,,,,,,,,
91.08,785,584,60,119,22,18.96,2,2,,,,,,,,,,,
82.18,830,582,63,163,22,124.19,2,4,,,,,,,,,,,
82.3,771,556,72,120,23,115.19,4,5,,,,,,,,,,,
91.3,823,600,72,132,19,120.5,1,1,,,,,,,,,,,
89.6,722,511,54,142,15,224,2,5,,,,,,,,,,,
96.7,836,609,67,135,25,487,5,4,,,,,,,,,,,
93.7,763,554,49,147,13,278.82,2,5,,,,,,,,,,,
76.9,792,585,40,148,19,92.88,3,5,,,,,,,,,,,
84.9,592,415,54,99,24,654.11,4,4,,,,,,,,,,,
83.15,601,390,57,135,19,35.48,3,3,,,,,,,,,,,
86.5,708,549,47,90,22,29.71,3,5,,,,,,,,,,,
87.2,760,593,69,80,18,10.48,4,5,,,,,,,,,,,
76.93,737,504,51,159,23,15.3,5,4,,,,,,,,,,,
83.53,762,601,42,103,16,554,2,3,,,,,,,,,,,
82.6,700,512,56,118,14,647,2,5,,,,,,,,,,,
84.63,823,610,59,133,21,277.89,4,4,,,,,,,,,,,
86.7,748,555,49,122,22,91.95,1,3,,,,,,,,,,,
82.5,782,586,51,126,19,653.18,2,5,,,,,,,,,,,
83.53,635,398,73,148,16,34.55,2,4,,,,,,,,,,,
82.6,736,557,52,101,26,28.78,2,2,,,,,,,,,,,
86.8,823,601,74,123,25,8.58,3,5,,,,,,,,,,,
84.9,746,512,56,152,26,14.37,4,4,,,,,,,,,,,
82.6,820,609,69,111,31,17.49,1,5,,,,,,,,,,,
92.7,730,520,51,133,26,122.72,2,3,,,,,,,,,,,
89.4,771,618,42,81,30,113.72,2,5,,,,,,,,,,,
96.2,723,563,56,81,23,119.03,2,5,,,,,,,,,,,
93.4,778,594,59,101,24,147,4,5,,,,,,,,,,,
79.93,780,592,49,110,29,478,5,4,,,,,,,,,,,
98,786,589,71,107,19,277.35,2,3,,,,,,,,,,,
90.3,818,587,53,161,17,91.41,5,2,,,,,,,,,,,
95,731,561,44,103,23,652.64,5,2,,,,,,,,,,,
90,796,605,58,118,15,279.6,2,5,,,,,,,,,,,
79.93,731,516,61,141,13,93.66,2,4,,,,,,,,,,,
80.4,845,614,70,133,28,654.89,3,5,,,,,,,,,,,
78,802,559,70,148,25,36.26,2,5,,,,,,,,,,,
82.63,830,590,52,160,28,30.49,3,4,,,,,,,,,,,
80.18,612,420,65,106,21,7.24,4,3,,,,,,,,,,,
80.8,591,395,47,127,22,16.08,3,5,,,,,,,,,,,
82.6,770,554,38,152,26,19.2,2,3,,,,,,,,,,,
78.11,793,598,52,123,20,124.43,3,4,,,,,,,,,,,
78.1,701,509,55,121,16,115.43,2,1,,,,,,,,,,,
80.18,800,606,45,122,27,120.74,3,2,,,,,,,,,,,
78.103,756,517,67,158,14,478,4,5,,,,,,,,,,,
82.5,796,615,49,117,15,912,3,4,,,,,,,,,,,
80.58,764,560,40,141,23,279.06,2,1,,,,,,,,,,,
96.1,750,591,54,81,24,93.12,2,2,,,,,,,,,,,
94.2,773,612,57,80,24,654.35,2,5,,,,,,,,,,,
90.4,728,557,47,105,19,35.72,4,2,,,,,,,,,,,
81.53,757,588,49,103,17,29.95,3,4,,,,,,,,,,,
78,802,586,71,122,23,10.72,2,5,,,,,,,,,,,
82.6,843,601,50,166,26,15.54,2,2,,,,,,,,,,,
95.2,718,512,72,112,22,278,3,5,,,,,,,,,,,
76.5,823,610,54,133,26,141,2,5,,,,,,,,,,,
81.53,802,555,67,158,22,278.13,3,4,,,,,,,,,,,
80.58,801,586,49,142,24,92.19,4,2,,,,,,,,,,,
86.2,812,607,40,147,18,653.42,3,5,,,,,,,,,,,
82.92,769,552,54,148,15,34.79,3,5,,,,,,,,,,,
79.93,774,583,57,110,24,29.02,5,5,,,,,,,,,,,
94.1,778,581,47,137,13,8.82,1,1,,,,,,,,,,,
80.58,724,555,69,77,23,14.61,2,4,,,,,,,,,,,
84.8,748,599,51,76,22,17.73,2,5,,,,,,,,,,,
88.1,737,510,42,162,23,122.96,2,4,,,,,,,,,,,
80.6,796,608,56,106,26,113.96,2,1,,,,,,,,,,,
82.63,707,553,59,73,22,119.27,3,5,,,,,,,,,,,
84.7,777,584,62,107,24,325,1,5,,,,,,,,,,,
90.4,611,414,52,127,18,547,2,5,,,,,,,,,,,
95.15,571,389,54,113,15,277.59,3,4,,,,,,,,,,,
81.2,815,548,76,167,24,91.65,4,2,,,,,,,,,,,
80.8,771,592,55,111,13,652.88,3,1,,,,,,,,,,,
80.2,744,503,77,142,22,279.84,2,4,,,,,,,,,,,
82.3,831,600,59,147,25,93.9,4,2,,,,,,,,,,,
90.8,849,612,72,141,24,655.13,2,5,,,,,,,,,,,
82,771,557,54,136,24,36.5,3,5,,,,,,,,,,,
91,816,588,45,161,22,30.73,4,3,,,,,,,,,,,
87,609,418,59,115,17,7.48,3,5,,,,,,,,,,,
90,607,393,62,122,30,16.32,2,5,,,,,,,,,,,
92.1,773,552,52,136,33,19.44,2,2,,,,,,,,,,,
79.4,836,596,74,137,29,124.67,2,3,,,,,,,,,,,
83.4,745,507,60,145,33,115.67,4,5,,,,,,,,,,,
78.2,787,604,63,91,29,120.98,3,4,,,,,,,,,,,
88.8,711,515,53,112,31,736,3,2,,,,,,,,,,,
80.56,856,613,55,161,27,674,2,4,,,,,,,,,,,
79.6,767,558,77,110,22,279.3,2,3,,,,,,,,,,,
89.6,812,589,56,142,25,93.36,4,5,,,,,,,,,,,
87,786,610,78,77,21,654.59,2,5,,,,,,,,,,,
94.6,721,555,60,80,26,35.96,3,2,,,,,,,,,,,
91,783,586,73,105,19,30.19,3,3,,,,,,,,,,,
78.6,766,584,55,110,17,10.96,3,5,,,,,,,,,,,
83.15,773,599,46,105,23,15.78,4,3,,,,,,,,,,,
82.46,741,510,60,159,12,812,1,5,,,,,,,,,,,
84.3,806,608,63,112,23,741,2,4,,,,,,,,,,,
85.1,768,553,53,134,28,278.37,2,3,,,,,,,,,,,
78.34,821,584,75,139,23,92.43,2,4,,,,,,,,,,,
81.9,816,605,57,126,28,653.66,4,2,,,,,,,,,,,
81.2,750,550,48,131,21,35.03,3,5,,,,,,,,,,,
85.53,765,555,62,128,20,29.26,2,4,,,,,,,,,,,
84.9,801,586,65,133,17,9.06,2,5,,,,,,,,,,,
81.15,811,584,75,139,13,14.85,3,5,,,,,,,,,,,
81.9,732,558,54,97,23,17.97,2,4,,,,,,,,,,,
79.8,814,602,76,125,11,123.2,3,3,,,,,,,,,,,
87.4,672,513,58,81,20,114.2,4,5,,,,,,,,,,,
83.1,776,611,71,71,23,119.51,3,3,,,,,,,,,,,
80.6,771,556,53,142,20,578,3,3,,,,,,,,,,,
90.1,760,587,44,105,24,874,2,4,,,,,,,,,,,
88,583,417,58,90,18,277.83,2,3,,,,,,,,,,,
94.7,575,392,61,105,17,91.89,4,4,,,,,,,,,,,
91.4,741,551,51,115,24,653.12,2,3,,,,,,,,,,,
78.7,797,595,73,101,28,280.08,4,5,,,,,,,,,,,
97,738,506,55,150,27,94.14,3,2,,,,,,,,,,,
87.2,780,603,46,104,27,655.37,2,2,,,,,,,,,,,
94.4,712,514,60,111,27,36.74,2,5,,,,,,,,,,,
89,815,612,63,125,15,30.97,3,2,,,,,,,,,,,
78.7,772,557,72,119,24,7.72,5,3,,,,,,,,,,,
78.8,810,588,72,123,27,16.56,1,5,,,,,,,,,,,
76.2,594,400,54,114,26,19.68,2,5,,,,,,,,,,,
83.53,754,559,67,102,26,124.91,3,4,,,,,,,,,,,
78.56,789,603,49,113,24,115.91,4,2,,,,,,,,,,,
78.7,709,514,40,136,19,121.22,3,1,,,,,,,,,,,
80.9,795,611,54,98,32,788,2,4,,,,,,,,,,,
76.52,739,522,57,125,35,875,4,2,,,,,,,,,,,
77.12,763,620,47,65,31,279.54,2,5,,,,,,,,,,,
78.56,733,565,69,64,35,93.6,3,5,,,,,,,,,,,
77.12,841,596,70,144,31,654.83,4,3,,,,,,,,,,,
81.4,788,594,52,109,33,36.2,3,5,,,,,,,,,,,
79.15,771,591,43,108,29,30.43,2,5,,,,,,,,,,,
95,793,589,57,122,25,11.2,2,2,,,,,,,,,,,
91.1,768,563,60,117,28,16.02,2,3,,,,,,,,,,,
89,814,607,50,133,24,900,5,3,,,,,,,,,,,
83.4,848,601,72,142,33,197,3,5,,,,,,,,,,,
76.2,691,512,54,93,32,278.61,4,2,,,,,,,,,,,
78.2,814,610,45,129,30,92.67,3,2,,,,,,,,,,,
92.1,729,555,59,84,31,653.9,3,3,,,,,,,,,,,
75,818,590,74,125,29,35.27,2,5,,,,,,,,,,,
79.91,602,402,56,116,28,29.5,2,4,,,,,,,,,,,
79.15,762,561,69,104,28,9.3,2,3,,,,,,,,,,,
83,797,605,51,115,26,15.09,3,5,,,,,,,,,,,
81.14,717,516,42,138,21,18.21,4,3,,,,,,,,,,,
78.7,803,613,56,100,34,123.44,1,5,,,,,,,,,,,
92,747,524,59,127,37,114.44,2,4,,,,,,,,,,,
79.15,771,622,49,67,33,119.75,2,3,,,,,,,,,,,
85.4,741,567,71,66,37,12.5,2,4,,,,,,,,,,,
85.5,849,598,72,146,33,124,4,2,,,,,,,,,,,
79.2,796,596,54,111,35,278.07,3,5,,,,,,,,,,,
83.53,779,593,45,110,31,92.13,2,4,,,,,,,,,,,
82.9,801,591,59,124,27,653.36,2,5,,,,,,,,,,,
88,776,565,62,119,30,280.32,3,5,,,,,,,,,,,
92.72,822,609,52,135,26,94.38,2,4,,,,,,,,,,,
